,angle,arc,area,bar,donut,funnel,pie,stacked,treemap,0
953,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
954,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
955,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
956,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
957,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
958,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
959,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
960,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
961,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
962,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
963,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
964,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
965,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
966,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
967,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
968,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
969,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
970,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
971,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
972,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
973,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
974,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
975,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
976,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
977,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
978,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
979,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
980,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
981,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
982,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
983,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
984,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
985,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
986,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
987,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
988,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
989,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
990,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
991,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
992,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
993,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
994,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
995,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
996,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
997,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
998,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
999,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1000,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1001,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1002,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1003,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1004,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1005,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1006,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1007,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1008,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1009,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1010,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1011,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1012,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1013,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1014,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1015,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1016,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1017,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1018,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1019,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1020,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1021,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1022,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1023,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1024,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1025,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1026,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1027,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1028,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1029,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1030,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1031,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1032,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1033,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1034,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1035,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1036,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1037,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1038,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1039,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1040,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1041,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1042,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1043,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1044,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1045,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1046,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1047,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1048,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1049,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1050,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1051,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1052,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1053,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1054,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1055,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1056,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1057,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1058,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1059,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1060,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1061,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1062,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1063,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1064,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1065,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1066,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1067,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1068,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1069,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1070,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1071,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1072,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1073,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1074,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1075,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1076,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1077,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1078,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1079,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1080,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1081,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1082,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1083,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1084,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1085,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1086,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1087,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1088,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1089,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1090,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1091,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1092,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1093,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1094,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1095,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1096,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1097,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1098,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1099,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1100,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1101,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1102,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1103,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1104,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1105,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1106,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1107,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1108,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1109,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1110,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1111,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1112,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1113,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1114,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1115,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1116,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1117,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1118,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1119,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1120,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1121,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
1122,1.235301236001065,1.356698115152098,1.4227429873292317,1.5343979627213191,0.7023148300060229,1.870124536095717,1.1711209674216385,1.3276165050363842,1.8197974120468776,
